Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 265 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 266 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 267 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 268 of 105210 .     0.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 269 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 270 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 271 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 272 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 273 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 274 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 275 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 276 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 277 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 278 of 105210 .     0.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 279 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 280 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 281 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 282 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 283 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 284 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 285 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 286 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 287 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 288 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 289 of 105210 .     0.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 290 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 291 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 292 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 293 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 294 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 295 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 296 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 297 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 298 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 299 of 105210 .     0.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 300 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 301 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 302 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 303 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 304 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 305 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 306 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 307 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 308 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 309 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 310 of 105210 .     0.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 311 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 312 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 313 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 314 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 315 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 316 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 317 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 318 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 319 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 320 of 105210 .     0.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 321 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 322 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 323 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 324 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 325 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 326 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 327 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 328 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 329 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 330 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 331 of 105210 .     0.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 332 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 333 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 334 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 335 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 336 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 337 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 338 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 339 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 340 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 341 of 105210 .     0.32 % of total progress 
Compute wilcox test statisitcs for gRNA # 342 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 343 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 344 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 345 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 346 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 347 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 348 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 349 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 350 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 351 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 352 of 105210 .     0.33 % of total progress 
Compute wilcox test statisitcs for gRNA # 353 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 354 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 355 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 356 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 357 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 358 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 359 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 360 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 361 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 362 of 105210 .     0.34 % of total progress 
Compute wilcox test statisitcs for gRNA # 363 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 364 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 365 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 366 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 367 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 368 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 369 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 370 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 371 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 372 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 373 of 105210 .     0.35 % of total progress 
Compute wilcox test statisitcs for gRNA # 374 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 375 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 376 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 377 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 378 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 379 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 380 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 381 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 382 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 383 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 384 of 105210 .     0.36 % of total progress 
Compute wilcox test statisitcs for gRNA # 385 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 386 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 387 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 388 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 389 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 390 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 391 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 392 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 393 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 394 of 105210 .     0.37 % of total progress 
Compute wilcox test statisitcs for gRNA # 395 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 396 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 397 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 398 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 399 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 400 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 401 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 402 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 403 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 404 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 405 of 105210 .     0.38 % of total progress 
Compute wilcox test statisitcs for gRNA # 406 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 407 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 408 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 409 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 410 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 411 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 412 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 413 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 414 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 415 of 105210 .     0.39 % of total progress 
Compute wilcox test statisitcs for gRNA # 416 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 417 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 418 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 419 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 420 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 421 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 422 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 423 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 424 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 425 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 426 of 105210 .     0.4 % of total progress 
Compute wilcox test statisitcs for gRNA # 427 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 428 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 429 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 430 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 431 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 432 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 433 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 434 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 435 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 436 of 105210 .     0.41 % of total progress 
Compute wilcox test statisitcs for gRNA # 437 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 438 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 439 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 440 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 441 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 442 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 443 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 444 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 445 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 446 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 447 of 105210 .     0.42 % of total progress 
Compute wilcox test statisitcs for gRNA # 448 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 449 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 450 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 451 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 452 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 453 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 454 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 455 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 456 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 457 of 105210 .     0.43 % of total progress 
Compute wilcox test statisitcs for gRNA # 458 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 459 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 460 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 461 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 462 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 463 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 464 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 465 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 466 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 467 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 468 of 105210 .     0.44 % of total progress 
Compute wilcox test statisitcs for gRNA # 469 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 470 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 471 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 472 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 473 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 474 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 475 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 476 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 477 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 478 of 105210 .     0.45 % of total progress 
Compute wilcox test statisitcs for gRNA # 479 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 480 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 481 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 482 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 483 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 484 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 485 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 486 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 487 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 488 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 489 of 105210 .     0.46 % of total progress 
Compute wilcox test statisitcs for gRNA # 490 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 491 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 492 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 493 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 494 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 495 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 496 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 497 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 498 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 499 of 105210 .     0.47 % of total progress 
Compute wilcox test statisitcs for gRNA # 500 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 501 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 502 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 503 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 504 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 505 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 506 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 507 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 508 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 509 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 510 of 105210 .     0.48 % of total progress 
Compute wilcox test statisitcs for gRNA # 511 of 105210 .     0.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 512 of 105210 .     0.49 % of total progress 
Compute wilcox test statisitcs for gRNA # 513 of 105210 .     0.49 % of total progress 
